callsign,latitude,longitude,altitude,velocity,heading,vertical_rate,timestamp,source_file
VOI3121,32.5355,-116.9302,775.0000248,127.904967442,279.9,-639.7637804999999,2026-07-13 22:36:36+00:00,opensky_states_20260713_2241.json
MLWCW,34.2184,-118.4895,,0.9913606899,354.38,,2026-07-13 22:36:59+00:00,opensky_states_20260713_2241.json
AAL2039,33.9374,-118.3825,125.000004,148.2181423625,262.64,-767.7165365999999,2026-07-13 22:37:12+00:00,opensky_states_20260713_2241.json
N1487V,32.5746,-116.9347,1675.0000536,73.9827212894,189.33,-704.72441052,2026-07-13 22:37:13+00:00,opensky_states_20260713_2241.json
N355G,32.8122,-117.1334,400.0000128,54.1166306016,297.51,-255.9055122,2026-07-13 22:37:23+00:00,opensky_states_20260713_2241.json
N970CF,33.8009,-118.3349,50.0000016,24.3563714597,289.18,0.0,2026-07-13 22:37:55+00:00,opensky_states_20260713_2241.json
AAY451,34.1978,-118.3567,,94.0043195364,90.0,,2026-07-13 22:37:59+00:00,opensky_states_20260713_2241.json
JSX177,34.1968,-118.3604,,20.0021598021,270.0,,2026-07-13 22:38:08+00:00,opensky_states_20260713_2241.json
N322PL,34.4308,-119.8427,,2.5075593921,241.88,,2026-07-13 22:38:08+00:00,opensky_states_20260713_2241.json
N7024U,33.8205,-118.1479,0.0,33.997840130099995,270.0,0.0,2026-07-13 22:38:30+00:00,opensky_states_20260713_2241.json
ASA551,32.7341,-117.2012,,0.0,165.94,,2026-07-13 22:38:34+00:00,opensky_states_20260713_2241.json
SWA3582,32.7296,-117.1776,,0.7580993511,106.88,,2026-07-13 22:38:56+00:00,opensky_states_20260713_2241.json
N69R,33.0251,-116.8357,2975.0000952,131.19006463009998,293.83,-1023.6220488,2026-07-13 22:39:09+00:00,opensky_states_20260713_2241.json
N89815,33.1295,-117.2725,250.000008,51.7840172136,259.99,-255.9055122,2026-07-13 22:39:14+00:00,opensky_states_20260713_2241.json
SWA2328,32.7314,-117.1906,,0.0,196.88,,2026-07-13 22:39:31+00:00,opensky_states_20260713_2241.json
FDY805,33.9375,-118.3814,100.0000032,90.6609070136,263.03,-448.81889831999996,2026-07-13 22:39:38+00:00,opensky_states_20260713_2241.json
VOI3191,32.5352,-116.9281,900.0000288,140.2483799535,285.72,-832.6771666200001,2026-07-13 22:39:43+00:00,opensky_states_20260713_2241.json
N608FM,33.8006,-118.3344,0.0,52.0172785524,307.97,-255.9055122,2026-07-13 22:39:50+00:00,opensky_states_20260713_2241.json
SH426,32.5621,-117.117,0.0,12.1684665074,279.46,-192.91338611999998,2026-07-13 22:40:02+00:00,opensky_states_20260713_2241.json
,32.7342,-117.2027,,2.0021598247,14.06,,2026-07-13 22:40:05+00:00,opensky_states_20260713_2241.json
,33.9037,-117.6156,1950.0000624,134.1058313651,252.65,-639.7637804999999,2026-07-13 22:40:10+00:00,opensky_states_20260713_2241.json
N869CP,33.5643,-117.1311,1300.0000416,62.37796968410001,12.03,-448.81889831999996,2026-07-13 22:40:19+00:00,opensky_states_20260713_2241.json
DAL2766,33.951,-118.4126,,96.0064793611,261.56,,2026-07-13 22:40:20+00:00,opensky_states_20260713_2241.json
N752W,33.8897,-118.2372,50.0000016,65.9935204355,270.0,-832.6771666200001,2026-07-13 22:40:24+00:00,opensky_states_20260713_2241.json
SHWK434,32.5634,-117.1176,-100.0000032,0.9913606899,90.0,-64.96063002,2026-07-13 22:40:39+00:00,opensky_states_20260713_2241.json
N23HS,33.9827,-117.6278,725.0000232,62.24190056980001,223.7,-448.81889831999996,2026-07-13 22:40:43+00:00,opensky_states_20260713_2241.json
SWA8510,32.7317,-117.1919,,0.0,196.88,,2026-07-13 22:40:45+00:00,opensky_states_20260713_2241.json
DAL540,32.736,-117.1995,,40.0043196042,286.88,,2026-07-13 22:40:49+00:00,opensky_states_20260713_2241.json
N8756C,33.9808,-117.6649,1225.0000392,80.53347722070001,335.03,448.81889831999996,2026-07-13 22:40:58+00:00,opensky_states_20260713_2241.json
N76CG,34.3349,-118.6444,2575.0000824,3.1684665187,108.43,832.6771666200001,2026-07-13 22:41:07+00:00,opensky_states_20260713_2241.json
N734NF,32.8117,-117.132,350.0000112,60.4146867492,294.44,-192.91338611999998,2026-07-13 22:41:07+00:00,opensky_states_20260713_2241.json
SWA765,32.7299,-117.1786,,2.9935205146,106.88,,2026-07-13 22:41:07+00:00,opensky_states_20260713_2241.json
EJA480,34.0195,-118.4481,,0.0,50.62,,2026-07-13 22:41:11+00:00,opensky_states_20260713_2241.json
SWA4807,32.7304,-117.1899,,0.0,16.88,,2026-07-13 22:41:11+00:00,opensky_states_20260713_2241.json
N9737V,35.4345,-119.0512,,0.0,165.94,,2026-07-13 22:41:13+00:00,opensky_states_20260713_2241.json
SWA3519,32.7307,-117.1917,,0.0,16.88,,2026-07-13 22:41:16+00:00,opensky_states_20260713_2241.json
XBBJI,32.0616,-116.8157,3475.0001112,123.4924404497,148.24,64.96063002,2026-07-13 22:41:17+00:00,opensky_states_20260713_2241.json
N2060U,33.7998,-118.3358,25.0000008,53.261339026,309.67,-383.85826829999996,2026-07-13 22:41:18+00:00,opensky_states_20260713_2241.json
N916GW,34.2844,-119.3746,1900.0000608,106.7948162806,96.99,0.0,2026-07-13 22:41:20+00:00,opensky_states_20260713_2241.json
OXF6784,33.9219,-116.7987,6500.000208,76.1598271182,273.76,255.9055122,2026-07-13 22:41:22+00:00,opensky_states_20260713_2241.json
N65V,33.7844,-118.0615,,11.0021598134,289.69,,2026-07-13 22:41:22+00:00,opensky_states_20260713_2241.json
N7876U,34.2087,-119.2447,1000.000032,83.15766728220001,356.55,192.91338611999998,2026-07-13 22:41:23+00:00,opensky_states_20260713_2241.json
N7039C,34.2192,-118.4923,,0.0,81.56,,2026-07-13 22:41:24+00:00,opensky_states_20260713_2241.json
SWA2809,32.7313,-117.1875,,7.5032397314,264.38,,2026-07-13 22:41:24+00:00,opensky_states_20260713_2241.json
N992VA,33.5233,-117.0367,3325.0001064000003,57.265658675400005,114.78,767.7165365999999,2026-07-13 22:41:24+00:00,opensky_states_20260713_2241.json
N4278Z,33.1975,-117.4793,800.0000256,91.7688983729,69.59,-255.9055122,2026-07-13 22:41:26+00:00,opensky_states_20260713_2241.json
JSX109,34.6038,-118.1891,9625.000307999999,273.12958928989997,255.15,-1279.5275609999999,2026-07-13 22:41:26+00:00,opensky_states_20260713_2241.json
SWA3539,32.7296,-117.1778,,0.0,106.88,,2026-07-13 22:41:26+00:00,opensky_states_20260713_2241.json
,33.9476,-118.4079,,0.0,264.38,,2026-07-13 22:41:26+00:00,opensky_states_20260713_2241.json
N950TR,34.2004,-118.4886,,13.995680328,0.0,,2026-07-13 22:41:27+00:00,opensky_states_20260713_2241.json
SWA4552,32.7313,-117.1901,,0.0,196.88,,2026-07-13 22:41:27+00:00,opensky_states_20260713_2241.json
EJA437,34.0196,-118.4478,,0.0,106.88,,2026-07-13 22:41:28+00:00,opensky_states_20260713_2241.json
SWA3497,32.7306,-117.1892,,0.0,312.19,,2026-07-13 22:41:28+00:00,opensky_states_20260713_2241.json
N79DM,34.0802,-115.7842,16900.0005408,279.2915763232,248.58,0.0,2026-07-13 22:41:28+00:00,opensky_states_20260713_2241.json
GXA66263,35.4282,-119.0451,,0.0,317.81,,2026-07-13 22:41:28+00:00,opensky_states_20260713_2241.json
SWA940,33.9523,-118.3999,100.0000032,125.9028076173,263.16,-704.72441052,2026-07-13 22:41:28+00:00,opensky_states_20260713_2241.json
N5283M,34.7706,-115.2046,10425.000333599999,145.0302373989,268.81,64.96063002,2026-07-13 22:41:29+00:00,opensky_states_20260713_2241.json
N760HC,34.1988,-118.3534,,7.5032397314,270.0,,2026-07-13 22:41:29+00:00,opensky_states_20260713_2241.json
N738TJ,34.258,-118.4119,,15.0064794628,123.75,,2026-07-13 22:41:29+00:00,opensky_states_20260713_2241.json
N781MM,34.9608,-116.5417,25500.000816,458.9999994237,38.54,0.0,2026-07-13 22:41:29+00:00,opensky_states_20260713_2241.json
N936JG,35.4262,-119.0413,,0.0,272.81,,2026-07-13 22:41:29+00:00,opensky_states_20260713_2241.json
N162JC,34.2094,-118.4915,,6.4924405966,354.38,,2026-07-13 22:41:29+00:00,opensky_states_20260713_2241.json
FFAB123,32.6993,-117.2102,-75.0000024,0.9913606899,180.0,-64.96063002,2026-07-13 22:41:29+00:00,opensky_states_20260713_2241.json
N916HT,35.4351,-119.054,,0.0,317.81,,2026-07-13 22:41:29+00:00,opensky_states_20260713_2241.json
C6065,33.7442,-118.2285,25.0000008,0.9913606899,0.0,0.0,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
WSN2,33.9549,-118.1418,2025.0000648,189.8358528934,200.34,64.96063002,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
UAL2683,32.8261,-115.7683,22225.000711200002,370.1274293409,308.42,-1407.4803171,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N6482M,34.3855,-119.8014,1325.0000424,82.030237478,91.4,448.81889831999996,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N2102P,33.8483,-118.0459,4750.000152,93.6155506384,113.28,511.8110244,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N190LA,34.1208,-118.2694,950.0000304,134.8250538264,29.8,320.86614222,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N452MP,32.7215,-117.1404,1075.0000344,132.570194218,286.66,-1279.5275609999999,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
SWA4237,35.5748,-119.2554,39175.0012536,428.0539951429,136.99,0.0,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N545BC,33.751,-118.1706,2475.0000792,86.1511877968,9.35,-255.9055122,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
SWA4102,34.0857,-116.2788,38250.001224,491.8120944149,290.72,-64.96063002,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
SCX407,33.0521,-116.4173,13600.0004352,377.92224574579996,205.89,-576.77165442,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
SKW5464,34.4234,-119.8008,525.0000168,129.71274281770002,295.58,-704.72441052,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
UPS2924,35.6077,-115.3906,34125.001092,442.8855286016,228.75,-64.96063002,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
DAL2914,33.9612,-118.3145,1475.0000472,179.611230876,262.32,-704.72441052,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N91604,33.6094,-117.4353,4525.0001448,132.1036715404,277.39,0.0,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
GH11,32.5562,-117.1266,350.0000112,84.2073433068,164.15,127.9527561,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
SWA3225,33.6446,-118.0428,17200.0005504,389.0021593388,90.15,1791.3385853999998,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N6096R,33.7919,-117.6436,2750.0000880000002,70.8336932156,13.06,0.0,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N925TV,34.1723,-118.5225,1150.0000367999999,102.8682504108,116.57,0.0,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
SKW3853,35.0589,-119.9198,18325.0005864,284.773217785,195.06,-1344.48819102,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
UAL1243,32.0796,-115.0223,38250.001224,505.8855285225,317.0,0.0,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
AAL513,33.8935,-117.964,19275.0006168,376.07559348030003,50.94,960.62992272,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N213PF,34.0517,-118.3102,625.00002,124.85313159270001,125.22,-127.9527561,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
FFT1571,32.8344,-115.553,25400.0008128,388.3023753224,258.86,-1728.34645932,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
AAL352,34.0812,-116.5123,27000.000864,396.2915761763,262.61,-1088.58267882,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N227TW,33.6019,-117.3436,6775.0002168,103.2375808639,248.4,-255.9055122,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
DAL38,34.0352,-118.2126,3375.000108,193.4902805346,128.71,-1279.5275609999999,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N58GP,34.2028,-118.7766,5650.0001808,165.5572352133,100.09,64.96063002,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N12577,34.0725,-118.0422,800.0000256,65.74082065180001,206.18,639.7637804999999,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
SWA4930,32.7304,-117.1894,,0.0,337.5,,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
LS30,32.6263,-117.2699,125.000004,132.0259177608,91.3,-127.9527561,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N70275,32.808,-117.1583,1250.00004,80.9222461187,140.01,704.72441052,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
SWA4908,32.7302,-117.1802,,1.4967602573,106.88,,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N513HS,34.2245,-115.0445,43400.001388799996,439.17278562570004,79.64,0.0,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
SKW3092,34.429,-118.9519,10250.000328,301.4708419541,146.36,-1023.6220488,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N744ND,34.1905,-119.114,950.0000304,116.04751605300001,38.35,-383.85826829999996,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
DAL1277,33.9361,-117.2808,11625.000372,292.1987037368,229.44,-1663.3858292999998,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
LFG41,34.6047,-118.8005,23875.000764,386.7472997304,329.72,2879.92126422,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N76015,34.155,-118.5928,4150.0001328,79.69762409,246.33,576.77165442,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N971TA,33.6569,-118.0844,2875.0000919999998,93.2656586302,85.7,-448.81889831999996,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N3570E,34.2864,-118.8458,3550.0001136,90.09719211150001,92.54,0.0,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
SWA791,34.1983,-118.3566,625.00002,156.51835833479998,167.83,383.85826829999996,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N1605M,34.378,-119.4756,6825.0002184,170.475161773,112.05,-767.7165365999999,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
SWA3832,34.597,-119.0873,35550.0011376,434.7796970783,152.32,-2879.92126422,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
FFT4652,33.662,-117.8773,825.0000264,141.7645786557,206.38,3072.83465034,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N5156J,34.2775,-118.637,4525.0001448,87.667386499,117.15,-832.6771666200001,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
,32.7319,-117.183,-75.0000024,117.4470840858,285.81,0.0,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
AAL1502,34.0512,-116.8228,23350.0007472,404.39740769959997,263.75,-1728.34645932,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
EJA667,33.8074,-115.2321,40350.0012912,478.7494594421,274.91,-64.96063002,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N852MH,33.7635,-118.226,750.0000239999999,50.53995674,207.07,-639.7637804999999,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N53533,33.7646,-118.0713,2975.0000952,93.18790485059999,33.18,127.9527561,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
LXJ455,35.162,-115.7802,42375.001356,454.89848754980005,237.11,64.96063002,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
SWA3870,33.5485,-117.9228,5675.0001816,250.34773186709998,225.97,3775.59055692,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N220WC,33.8012,-118.1358,850.0000272,105.0064793498,89.45,-192.91338611999998,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
MGLRY,34.2084,-118.4915,,4.4902807719,53.44,,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N1835F,35.4874,-119.2998,7800.0002496,170.9805613404,98.75,0.0,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
DAL2198,33.854,-118.6111,7600.0002432,283.7818570951,114.13,2112.20472762,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
SWA4540,34.2003,-118.5443,3550.0001136,191.9935202773,90.3,-895.6692926999999,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
CXK386,33.7584,-118.0494,4150.0001328,109.10799122370001,17.6,-64.96063002,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
ITY621,35.0071,-116.7659,31150.0009968,477.9719216461,50.35,1023.6220488,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N65499,34.1348,-117.8992,2700.0000864000003,125.00863915190001,253.74,-255.9055122,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N40798,34.122,-118.7326,3575.0001144000003,94.8984880018,7.87,-64.96063002,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N950LA,33.9986,-118.192,450.0000144,85.6069113396,22.67,0.0,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
SWA2951,33.7562,-118.0769,1500.0000479999999,158.4038874901,314.49,-576.77165442,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
ASA502,34.2064,-118.8487,13600.0004352,320.22894128260003,142.49,-448.81889831999996,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N132CA,32.8378,-117.2132,2350.0000752,82.53563704540001,289.09,383.85826829999996,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
SKW3842,34.7296,-119.3104,26550.000849599997,368.2807770754,144.28,-1728.34645932,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N208JA,34.1471,-117.9663,3475.0001112,135.097192055,267.88,127.9527561,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N960MS,34.121,-118.0142,4450.000142399999,99.0194383206,123.05,-1023.6220488,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
PFT144,33.7032,-117.8514,450.0000144,118.5356370002,207.65,-576.77165442,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
VOI3382,32.4688,-117.0878,5025.000160799999,247.3153344627,152.81,1023.6220488,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
PD10,34.0764,-117.6151,1900.0000608,80.7473001146,7.83,127.9527561,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
PAT767,34.1941,-115.5021,21200.0006784,266.3844489096,249.8,-64.96063002,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N269ZR,34.6939,-117.6877,16200.0005184,364.9762414424,254.1,-2112.20472762,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N497TC,33.1539,-117.2315,1450.0000464,98.2419005246,75.26,-64.96063002,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N445MD,33.0335,-117.6825,18850.0006032,375.82289369660003,307.54,2944.8818942400003,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N258CA,33.8054,-118.2125,4000.000128,116.1058313877,300.54,-64.96063002,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N670PC,33.1732,-117.2057,1150.0000367999999,87.99784006230001,126.22,64.96063002,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N292P,35.8485,-115.1763,6875.00022,207.5248377524,41.68,576.77165442,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
SWA3496,32.6659,-117.2994,10225.0003272,261.0194381172,127.53,2751.96850812,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N96836,33.9463,-118.399,4600.000147199999,100.3995679085,326.78,0.0,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N68344,33.8031,-117.4536,5675.0001816,87.861770948,131.31,-64.96063002,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N747TA,33.274,-117.02,2550.0000816,102.4211661781,80.45,320.86614222,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
CXK360,34.21,-119.1799,525.0000168,77.11231091830001,182.97,-511.8110244,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
LXJ387,34.7404,-118.7899,30750.000984000002,379.438444448,350.29,1663.3858292999998,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
AAL2860,34.4346,-117.4068,36100.0011552,492.8812088844,290.05,0.0,2026-07-13 22:41:30+00:00,opensky_states_20260713_2241.json
N248RG,34.2433,-118.492,1475.0000472,84.2073433068,175.91,-576.77165442,2026-07-13 22:41:31+00:00,opensky_states_20260713_2241.json
TAI563,33.6201,-117.1542,37225.0011912,420.7257014156,135.1,-64.96063002,2026-07-13 22:41:31+00:00,opensky_states_20260713_2241.json
SWA193,35.0266,-115.4576,37625.001204,469.3606905554,260.56,-832.6771666200001,2026-07-13 22:41:31+00:00,opensky_states_20260713_2241.json
N325VT,35.9887,-115.1352,2550.0000816,89.0086391971,179.36,-639.7637804999999,2026-07-13 22:41:31+00:00,opensky_states_20260713_2241.json
JBU624,34.5745,-117.053,28450.0009104,448.1339087246,50.34,448.81889831999996,2026-07-13 22:41:31+00:00,opensky_states_20260713_2241.json
N947HH,34.0333,-118.448,1750.0000559999999,78.2397407225,38.77,-448.81889831999996,2026-07-13 22:41:31+00:00,opensky_states_20260713_2241.json
N370BM,34.5957,-118.5258,11550.0003696,180.2332611128,154.0,0.0,2026-07-13 22:41:31+00:00,opensky_states_20260713_2241.json
SWA955,33.9193,-118.8625,16450.0005264,372.82937318200004,281.76,2879.92126422,2026-07-13 22:41:31+00:00,opensky_states_20260713_2241.json
SWA2414,35.1303,-116.3669,25425.0008136,454.85961066,46.69,255.9055122,2026-07-13 22:41:31+00:00,opensky_states_20260713_2241.json
N6382D,34.8533,-118.5529,9925.0003176,87.9784016174,148.48,-192.91338611999998,2026-07-13 22:41:31+00:00,opensky_states_20260713_2241.json
AAL2368,34.0206,-117.0828,19275.0006168,409.8401722716,262.15,-1919.2913415,2026-07-13 22:41:31+00:00,opensky_states_20260713_2241.json
N231LE,33.6511,-117.7802,2875.0000919999998,109.1857450033,81.57,960.62992272,2026-07-13 22:41:31+00:00,opensky_states_20260713_2241.json
CXK527,34.0991,-117.9924,4500.000144,101.4103670433,12.53,-383.85826829999996,2026-07-13 22:41:31+00:00,opensky_states_20260713_2241.json
SWA3547,33.3316,-117.9961,22750.000728,410.75377918190003,320.73,1600.3937032200001,2026-07-13 22:41:31+00:00,opensky_states_20260713_2241.json
UAL1591,33.6133,-115.3974,34300.0010976,459.2526992074,91.87,960.62992272,2026-07-13 22:41:31+00:00,opensky_states_20260713_2241.json
QXE2255,33.1316,-117.7985,16675.0005336,368.7861766428,319.4,1728.34645932,2026-07-13 22:41:31+00:00,opensky_states_20260713_2241.json
SWA278,34.5828,-119.1834,24875.000796,358.50323929070004,144.54,-2431.1023658999998,2026-07-13 22:41:31+00:00,opensky_states_20260713_2241.json
N9488G,32.9351,-116.7656,5800.0001856,57.012958891699995,21.61,64.96063002,2026-07-13 22:41:31+00:00,opensky_states_20260713_2241.json
