mkey,ntsb_no,event_date,city,state,country,narrative_text,aircraft_type,phase_of_flight,cause_codes
203372,GAA26WA249,2026-07-10 04:00:00+00:00,Nicholls Town,Other Foreign,Bahamas,,CESSNA 402C,Enroute,
203360,WPR26LA253,2026-07-09 10:30:00+00:00,Big Piney,Wyoming,United States,,CESSNA 180,Landing-landing roll,
203362,ANC26LA070,2026-07-08 11:48:00+00:00,Tallahassee,Florida,United States,,MOONEY M20M,Enroute-cruise,
203352,ANC26LA069,2026-07-07 14:30:00+00:00,Mekoryuk,Alaska,United States,,PIPER PA-18-150,Enroute,
203343,GAA26WA245,2026-07-07 14:19:00+00:00,La Lima,Other Foreign,Honduras,,AYRES S2R AIR,Unknown,
203329,WPR26LA245,2026-07-05 08:25:00+00:00,Salome,Arizona,United States,,PIPER PA-28-140,Initial climb,
203358,WPR26LA252,2026-07-05 06:50:00+00:00,Greenleaf,Idaho,United States,,FAIRCHILD M-62A,Approach-VFR pattern final,
203339,WPR26LA247,2026-07-03 12:10:00+00:00,Springtown,Texas,United States,,BELL 47G HELI,Takeoff,
203315,GAA26WA238,2026-07-03 12:03:00+00:00,Chichester,Other Foreign,United Kingdom,,CIRRUS SR22,Unknown,
203308,ERA26LA257,2026-07-02 14:42:00+00:00,Lafayette,Tennessee,United States,,CIRRUS DESIGN CORP SR22,Enroute,
203283,WPR26LA237,2026-06-29 11:48:00+00:00,San Jose,California,United States,,AUTOGYRO MT03 GYRO,Takeoff,
203271,ERA26FA253,2026-06-29 10:55:00+00:00,Goldsby,Oklahoma,United States,,BELLANCA 14-19-2,Takeoff,
203325,GAA26WA241,2026-06-28 15:30:00+00:00,Neropolis,Other Foreign,Brazil,,CIRRUS SR22,Unknown,
203292,GAA26WA235,2026-06-27 14:45:00+00:00,Fochville,Other Foreign,South Africa,,PIPER PA28 AIR,Unknown,
203326,GAA26WA242,2026-06-26 13:45:00+00:00,São Gabriel do Oeste,Other Foreign,Brazil,,CESSNA 172 AIR,Unknown,
203263,GAA26WA230,2026-06-25 11:07:00+00:00,Warsaw,Other Foreign,Poland,,CIRRUS SR22 AIR,Unknown,
203261,GAA26WA228,2026-06-25 04:00:00+00:00,Ciudad del Carmen,Other Foreign,Mexico,,CESSNA 401,Unknown,
203228,CEN26LA232,2026-06-23 15:00:00+00:00,Holly Grove,Arkansas,United States,,ROCKY MOUNTAIN KITPLANES LLC S-6S AIR,Landing,
203319,WPR26LA244,2026-06-23 09:30:00+00:00,Minden,Nevada,United States,,PIPER PA-18A AIR,Landing-flare/touchdown,
203249,ERA26LA248,2026-06-23 08:57:00+00:00,Brooksville,Florida,United States,,CESSNA 172S AIR,Taxi-to runway,
203219,ANC26LA062,2026-06-22 10:43:00+00:00,Wiseman,Alaska,United States,,TEXTRON AVIATION INC 208B AIR,Enroute-cruise,
203234,WPR26LA230,2026-06-21 09:30:00+00:00,Alva,Oklahoma,United States,,STEPHEN ABERLE CHIPPER CH-2A AIR,Taxi-from runway,
203204,WPR26FA224,2026-06-20 15:35:00+00:00,Middlefield,Ohio,United States,,PIPER PA-24-250,Unknown,
203216,ERA26LA244,2026-06-20 14:30:00+00:00,Naples,Florida,United States,,CESSNA 182S,Takeoff-rejected takeoff,
203207,DCA26WA239,2026-06-20 05:43:00+00:00,Dubai,Other Foreign,United Arab Emirates,,AIRBUS A380 AIR,Takeoff-rejected takeoff,
203195,ERA26FA241,2026-06-17 12:15:00+00:00,Morrison,Tennessee,United States,,CESSNA 177RG AIR,Takeoff,
203196,WPR26LA222,2026-06-17 10:30:00+00:00,DEATH VALLEY,California,United States,,CESSNA 172S AIR,Landing-landing roll,
203191,CEN26FA228,2026-06-16 22:00:00+00:00,Laredo,Texas,United States,,TEXTRON AVIATION INC 680A AIR,Enroute,
203180,ANC26LA051,2026-06-13 13:18:00+00:00,Pembroke Pines,Florida,United States,,ROBINSON R44 HELI,Maneuvering-hover,
203213,ANC26LA060,2026-06-13 08:00:00+00:00,Steamboat Springs,Colorado,United States,,BEECH E33 AIR,Takeoff,
203177,WPR26LA218,2026-06-13 01:55:00+00:00,Graham,Texas,United States,,PIPER PA-24-400 AIR,Enroute,
203181,GAA26WA217,2026-06-12 04:00:00+00:00,6th of October City,Other Foreign,Egypt,,CESSNA 172 AIR,Unknown,
203160,ANC26LA049,2026-06-10 10:00:00+00:00,Alpine,Colorado,United States,,WILLIAM F SCHOEN RV-7 AIR,Initial climb,
203161,WPR26LA215,2026-06-09 20:20:00+00:00,Cleburne,Texas,United States,,CESSNA 172 AIR,Takeoff-rejected takeoff,
203170,ERA26LA238,2026-06-09 12:00:00+00:00,Pompano Beach,Florida,United States,,COSTRUZIONI AERONAUTICHE TECNA P-MENTOR AIR,Landing-flare/touchdown,
203147,ERA26LA234,2026-06-08 15:15:00+00:00,Mayesville,South Carolina,United States,,ROBINSON HELICOPTER R44 HELI,Maneuvering-low-alt flying,
203141,GAA26WA210,2026-06-07 04:00:00+00:00,La Romana,Other Foreign,Dominican Republic,,GULFSTREAM GULFSTREAM 200,Unknown,
203132,ERA26FA230,2026-06-06 14:58:00+00:00,Kissimmee,Florida,United States,,CESSNA 150 AIR,Takeoff,
203140,CEN26LA220,2026-06-06 09:00:00+00:00,Fabens,Texas,United States,,AERO COMMANDER 112 AIR,Initial climb,
203163,DCA26WA235,2026-06-03 09:58:00+00:00,Horley,Other Foreign,United Kingdom,,AIRBUS A321,Landing,
203106,ENG26LA026,2026-06-02 09:45:00+00:00,Athens,Georgia,United States,,CIRRUS SF50 AIR,Initial climb,
203111,CEN26LA217,2026-06-02 08:37:00+00:00,Coffeyville,Kansas,United States,,AUTOGYRO CAVALON HELI,Takeoff,
203176,ANC26LA050,2026-05-31 13:00:00+00:00,Steele Creek,Alaska,United States,,CESSNA A185F AIR,Takeoff,
203093,CEN26LA209,2026-05-30 18:22:00+00:00,Jonesboro,Arkansas,United States,,BELLANCA 7GCBC AIR,Maneuvering,
203102,WPR26LA204,2026-05-30 09:00:00+00:00,Robbins,California,United States,,AIR TRACTOR INC AT-602 AIR,Enroute-cruise,
203078,ERA26LA221,2026-05-29 11:38:00+00:00,Pembroke Pines,Florida,United States,,CESSNA 172P AIR,Initial climb,
203105,WPR26LA206,2026-05-28 11:58:00+00:00,Cascade,Idaho,United States,,CESSNA 177B AIR,Approach-VFR go-around,
203087,GAA26WA203,2026-05-28 08:50:00+00:00,Nyíregyháza,Other Foreign,Hungary,,CIRRUS SR22 AIR,Unknown,
203193,DCA26WA238,2026-05-27 00:00:00+00:00,Sidi Errabia,Other Foreign,Algeria,,BOEING 737,Enroute-climb to cruise,
203054,ERA26FA214,2026-05-26 13:47:00+00:00,Saratoga Springs,New York,United States,,PIPER PA-25-235 AIR,Initial climb,
203076,CEN26LA203,2026-05-26 08:48:00+00:00,Fort Worth,Texas,United States,,ROBINSON HELICOPTER CO R66 HELI,Maneuvering-hover,
203096,CEN26LA212,2026-05-24 11:00:00+00:00,Georgetown,Texas,United States,,CESSNA 172S AIR,Landing,
203150,ERA26LA235,2026-05-23 09:54:00+00:00,Bartow,Florida,United States,,PIPER PA-24-250 AIR,Landing,
203075,CEN26LA202,2026-05-22 18:40:00+00:00,Comanche,Texas,United States,,PIPER PA-32R-300,Initial climb,
203107,CEN26LA216,2026-05-20 17:45:00+00:00,Northport,Michigan,United States,,CESSNA 182P AIR,Taxi,
203142,GAA26WA211,2026-05-20 13:45:00+00:00,Aquidauana,Other Foreign,Brazil,,NEW GLASAIR GLASAIR SUPER II AIR,Enroute-cruise,
203047,ERA26LA213,2026-05-18 12:30:00+00:00,Statesville,North Carolina,United States,,CESSNA 177RG AIR,Landing,
203346,GAA26WA248,2026-05-16 09:30:00+00:00,Limburghof,Other Foreign,Germany,,NORTH AMERICAN T28 AIR,Unknown,
203026,DCA26WA209,2026-05-16 04:00:00+00:00,Split,,Croatia,,Airbus 220 AIR,Takeoff-rejected takeoff,
203014,GAA26WA192,2026-05-16 04:00:00+00:00,Lincolnshire,Other Foreign,United Kingdom,,SONEX AIRCRAFT SONEX AIR,Approach-VFR pattern final,
202990,WPR26FA186,2026-05-14 00:15:00+00:00,Lincoln,New Mexico,United States,,BEECH C90 AIR,Approach,
203008,WPR26LA194,2026-05-13 15:35:00+00:00,Palo Alto,California,United States,"The pilot’s failure to maintain directional control during the landing roll, in gusting crosswind conditions.",AUTOGYRO CAVALON GYRO,Landing-landing roll,0106203020|0106202020|0206304044|0303404081|0303404581
203005,CEN26LA188,2026-05-13 14:40:00+00:00,Corpus Christi,Texas,United States,,PIPER PA-34-220T AIR,Landing-flare/touchdown,
202998,WPR26LA187,2026-05-12 16:52:00+00:00,Sedona,Arizona,United States,,CIRRUS DESIGN CORP SR20 AIR,Landing-landing roll,
202994,DCA26LA203,2026-05-12 04:00:00+00:00,Gulf of America,Gulf of America,United States,,SHIELD AI INC V-BAT UNMANNED,Standing-engine(s) operating,
202973,WPR26LA182,2026-05-11 21:00:00+00:00,Jurupa Valley,California,United States,,AMERICAN AA-5 AIR,Landing,
202980,GAA26WA188,2026-05-07 17:37:00+00:00,Augsburg,Other Foreign,Germany,,HAWKER BEECHCRAFT CORP B300 AIR,Unknown,
202951,CEN26LA181,2026-05-07 12:03:00+00:00,Oxford,Colorado,United States,,HUGHES 369HS HELI,Landing-flare/touchdown,
202952,ANC26FA039,2026-05-07 10:55:00+00:00,Armistead,California,United States,,CESSNA 182T AIR,Unknown,
202936,WPR26LA176,2026-05-03 08:15:00+00:00,Rio Rancho,New Mexico,United States,"The passenger’s improper hand placement on the basket upright during landing, which resulted in injury when the upright fractured during the basket’s bounce and drag sequence.",CAMERON BALLOONS US C-80 BALL,Landing-flare/touchdown,0204101043|0203201043
202926,ERA26LA196,2026-05-01 16:04:00+00:00,Bangor,Maine,United States,,BEECH C23 AIR,Initial climb,
202924,ERA26LA195,2026-05-01 12:30:00+00:00,Bealeton,Virginia,United States,,AIR TRACTOR INC AT-602 AIR,Landing,
202913,ANC26LA034,2026-04-29 18:30:00+00:00,Palmer,Alaska,United States,,PIPER PA-18S-150 AIR,Landing,
202919,GAA26WA181,2026-04-29 04:00:00+00:00,"Cumayasa, La Romana",Other Foreign,Dominican Republic,,PIPER PA-23-250 AIR,Unknown,
202908,GAA26WA179,2026-04-29 04:00:00+00:00,Parafield,Other Foreign,Australia,,DIAMOND DA42 AIR,Unknown,
202953,WPR26LA178,2026-04-25 10:26:00+00:00,Everett,Washington,United States,,CESSNA 162 AIR,Landing-landing roll,
202893,ERA26LA189,2026-04-24 17:49:00+00:00,Kissimmee,Florida,United States,,PIPER PA-34-220T AIR,Landing-flare/touchdown,
202882,ANC26LA032,2026-04-24 10:45:00+00:00,Aniak,Alaska,United States,,CESSNA A185F AIR,Landing,
202879,ERA26LA186,2026-04-22 14:00:00+00:00,Crystal River,Florida,United States,,CESSNA 172M,Takeoff,
202901,WPR26LA168,2026-04-21 16:30:00+00:00,Española,New Mexico,United States,The pilot’s loss of of directional control during landing roll following an encounter with a dust devil.,CESSNA 150H AIR,Landing-landing roll,0106202020|0303404585|0303406086|0303406091
202950,ERA26LA199,2026-04-20 14:30:00+00:00,Greenwood,South Carolina,United States,"The glider pilot’s encounter with a strong sink/loss of lift, which resulted in a forced landing to unsuitable terrain.",ALEXANDER SCHLEICHER GMBH & CO ASW 27-18 GLI,Enroute-cruise,0303104099|0303403582|0106201221|0302101791
202993,GAA26WA190,2026-04-18 02:45:00+00:00,Sao Paulo,Other Foreign,Brazil,,CESSNA U206 AIR,Unknown,
202840,ERA26FA178,2026-04-17 14:14:00+00:00,Ironton,Ohio,United States,,MOONEY M20J AIR,Emergency descent,
202859,ERA26LA182,2026-04-17 11:52:00+00:00,Crestview,Florida,United States,,DONALD E JOHNSTON VELOCITY XL-RG AIR,Landing,
202853,ANC26LA026,2026-04-16 10:15:00+00:00,Juneau,Alaska,United States,,CESSNA U206F AIR,Enroute-cruise,
202824,CEN26LA165,2026-04-14 04:17:00+00:00,Peyton,Colorado,United States,,PIPISTREL Alpha Trainer AIR,Enroute,
202830,ERA26LA174,2026-04-13 17:28:00+00:00,The Rock,Georgia,United States,"The pilot’s improper landing flare, which resulted in a hard, porpoised landing.",CESSNA 172S AIR,Landing-flare/touchdown,0106204120|0206304046
202819,ERA26LA169,2026-04-10 17:32:00+00:00,Iron Station,North Carolina,United States,,ERIC VARGOSKO SW-51 AIR,Takeoff,
202834,GAA26WA165,2026-04-10 12:45:00+00:00,"Goiânia,",,Brazil,,PIPER PA30 AIR,Unknown,
202806,WPR26LA155,2026-04-10 12:10:00+00:00,Ennis,Montana,United States,,AERO VODOCHODY L-39 AIR,Approach,
202782,WPR26FA151,2026-04-08 17:10:00+00:00,Marana,Arizona,United States,,PIPER PA-32R-301T AIR,Landing,
202787,WPR26LA152,2026-04-08 11:06:00+00:00,Great Falls,Montana,United States,,Just Aircraft Highlander AIR,Landing-landing roll,
202763,CEN26LA160,2026-04-06 16:39:00+00:00,Tahlequah,Oklahoma,United States,"The student pilot’s failure to maintain directional control while landing, which resulted in a runway excursion and nose over.",CESSNA 172N AIR,Landing,0106202020|0206304046
202757,WPR26LA146,2026-04-04 16:00:00+00:00,Chimney Rock,Montana,United States,"The pilot’s failure to maintain adequate clearance from the terrain while performing a lowaltitude circling takeoff maneuver, which resulted in a dynamic rollover.",BELL HELICOPTER TEXTRON 206L-1 HELI,Maneuvering-low-alt flying,0202154544|0206304044|0302101791
202754,GAA26WA150,2026-04-03 13:38:00+00:00,Capão da Canoa,Other Foreign,Brazil,,PIPER PA46 AIR,Unknown,
202778,CEN26LA163,2026-04-03 11:05:00+00:00,Wichita,Kansas,United States,,TEXTRON AVIATION INC T206H AIR,Initial climb,
202744,ERA26LA157,2026-03-31 19:30:00+00:00,Mount Pleasant,South Carolina,United States,,CIRRUS DESIGN CORP SR22T AIR,Takeoff,
202935,GAA26WA184,2026-03-31 14:36:00+00:00,Yorke Island,Other Foreign,Australia,,ROBINSON R44 HELI,Initial climb,
202736,GAA26WA144,2026-03-31 04:00:00+00:00,Pucallpa,Other Foreign,Peru,,CESSNA 182 AIR,Other,
202723,CEN26LA152,2026-03-29 12:15:00+00:00,Boulder,Colorado,United States,,ELA AVIATION USA ECLIPSE 10 HELI,Takeoff,
202734,GAA26WA142,2026-03-29 09:00:00+00:00,Ausnek,,Namibia,,CESSNA 172 AIR,Maneuvering-low-alt flying,
202880,GAA26WA171,2026-03-28 18:22:00+00:00,New Brunswick,Other Foreign,Canada,,ROBINSON R44,Unknown,
202706,GAA26WA140,2026-03-26 12:16:00+00:00,San Juan,Other Foreign,Ecuador,,THRUSH S2R AIR,Unknown,
202708,DCA26WA166,2026-03-26 07:40:00+00:00,Bari,,Italy,,BOEING 737 AIR,Enroute-cruise,
202712,ERA26LA151,2026-03-25 16:51:00+00:00,Block Island,Rhode Island,United States,"Maintenance personnel’s failure to ensure that the throttle cable was properly secured to the carburetor, which resulted an inflight separation of the throttle cable and the pilots’ inability to control the engine.",PIPER PA-32-260 AIR,Landing,0206203541|0105732215
202690,WPR26LA137,2026-03-23 12:39:00+00:00,Fairfield,Utah,United States,The pilot’s failure to maintain directional control during the landing roll. Contributing to the accident was nose wheel misalignment at touchdown.,SALT LAKE GYROCOPTERS LLC CALIDUS GYRO,Landing-flare/touchdown,0206304044|0106202020
202674,DCA26MA161,2026-03-22 23:37:00+00:00,New York,New York,United States,,MITSUBISHI CL-600 AIR,Landing-landing roll,
202673,CEN26FA142,2026-03-22 14:18:00+00:00,Sharp,Louisiana,United States,,Beechcraft B200GT AIR,Enroute,
202671,CEN26FA141,2026-03-20 15:03:00+00:00,Rock Falls,Illinois,United States,,PIPER PA-28-140 AIR,Unknown,
202685,WPR26LA135,2026-03-20 14:30:00+00:00,Big Bear,California,United States,The pilot's failure to maintain directional control during the landing roll with a quartering tailwind.,CESSNA 195 AIR,Landing,0206304044|0106202020|0303401582
202679,CEN26LA143,2026-03-20 14:15:00+00:00,Denton,Texas,United States,,CESSNA 172P AIR,Takeoff,
202687,CEN26LA144,2026-03-18 16:38:00+00:00,Northlake,Texas,United States,The pilot’s inadequate fuel management which resulted in a total loss of engine power due to fuel starvation.,MOONEY M20 AIR,Enroute-cruise,0107101025|0107101011|0105850001|0202152044|0204101044|0206301544|0204151044
202658,CEN26FA140,2026-03-17 00:24:00+00:00,Chesterfield,Missouri,United States,,AERO COMMANDER 500-B AIR,Takeoff,
202662,ERA26LA150,2026-03-14 12:32:00+00:00,Athens,Georgia,United States,The pilot’s failure to extend the landing gear before landing.,PIPER PA-24-260 AIR,Landing,0204103544|0206301544|0102323010
202676,DCA26WA162,2026-03-13 04:00:00+00:00,Misawa,Other Foreign,Japan,,BOEING 737 AIR,Takeoff,
202637,WPR26LA124,2026-03-11 10:26:00+00:00,Upland,California,United States,"The pilot’s improper approach, which resulted in a long landing, runway excursion, and a nose over.",CESSNA T210 AIR,Landing-landing roll,0106204020|0106201011
202634,ERA26LA145,2026-03-10 19:15:00+00:00,Whitmire,South Carolina,United States,,ROCKWELL INTERNATIONAL 114 AIR,Enroute-cruise,
202622,ERA26LA144,2026-03-08 11:00:00+00:00,Indian Trail,North Carolina,United States,,PIPER PA-28-140 AIR,Initial climb,
202617,ANC26LA018,2026-03-07 23:10:00+00:00,Fort Worth,Texas,United States,,BELL TEXTRON CANADA LTD 505 HELI,Takeoff,
202619,CEN26LA137,2026-03-07 14:23:00+00:00,Lockhart,Texas,United States,,PIPER PA-12 AIR,Takeoff,
202609,GAA26WA123,2026-03-05 05:00:00+00:00,Aberdeen,Other Foreign,United Kingdom,,SIKORSKY S92 HELI,Unknown,
202602,CEN26FA132,2026-03-04 22:45:00+00:00,Deerfield,Illinois,United States,,CESSNA T210M AIR,Unknown,
202610,CEN26LA134,2026-03-04 14:15:00+00:00,Sonora,Texas,United States,,PIPER PA-18-150 AIR,Initial climb,
202621,ERA26LA143,2026-03-01 18:30:00+00:00,Carthage,North Carolina,United States,The pilot’s failure to maintain clearance from trees while on final approach for landing. Contributing to the accident were the flight instructor’s inadequate remedial actions.,CESSNA 172 AIR,Approach-VFR pattern final,0106202020|0206304044|0202153540
202590,DCA26WA147,2026-03-01 05:00:00+00:00,San Salvador,Other Foreign,El Salvador,,BOEING 737-823 AIR,Initial climb,
202587,GAA26WA120,2026-02-28 17:10:00+00:00,Egelsbach,Other Foreign,Germany,,BEECH B-60 AIR,Maneuvering-low-alt flying,
202574,DCA26LA142,2026-02-27 14:53:00+00:00,Houston,Texas,United States,,BOEING 787 AIR,Landing-flare/touchdown,
202558,CEN26FA126,2026-02-26 14:30:00+00:00,Rogers,Arkansas,United States,,PECK JODEL-F12 AIR,Enroute,
202598,GAA26WA121,2026-02-26 10:30:00+00:00,Barreirinhas,Other Foreign,Brazil,,CESSNA 172 AIR,Approach-VFR pattern downwind,
202490,ERA26LA123,2026-02-23 14:34:00+00:00,Monroe,North Carolina,United States,The pilot’s failure to maintain directional control while landing in gusting crosswind conditions.,PIPER PA-28-180 AIR,Landing,0206304044|0106202020|0303404585
202478,ERA26FA120,2026-02-22 16:10:00+00:00,Evergreen,Alabama,United States,,AIRBUS HELICOPTERS EC 130 T2 HELI,Landing,
202508,DCA26WA136,2026-02-22 13:00:00+00:00,Maiquetía,Other Foreign,Venezuela,,MCDONNELL DOUGLAS DC-9 AIR,Takeoff,
202507,GAA26WA117,2026-02-19 15:00:00+00:00,Amaranka,,Russia,,ROBINSON R44 HELI,Maneuvering,
202459,ERA26LA118,2026-02-19 10:30:00+00:00,Homestead,Florida,United States,,TECNAM P2006T AIR,Enroute-cruise,
202659,DCA26WA158,2026-02-18 14:29:00+00:00,Cologne,Other Foreign,Germany,,BOEING 737 AIR,Approach,
202442,GAA26WA107,2026-02-14 05:00:00+00:00,Blanca Piedra,,Ecuador,,PIPER PA36 AIR,Unknown,
202444,CEN26LA117,2026-02-13 17:00:00+00:00,De Smet,South Dakota,United States,The pilot’s failure to maintain directional control during landing.,BELLANCA 8GCBC AIR,Landing,0204151099|0106202020|0203201544
202448,WPR26LA105,2026-02-13 16:42:00+00:00,Three Forks,Montana,United States,The pilot’s failure to maintain directional during the landing roll with a variable wind.,PIPER PA-20 AIR,Landing-landing roll,0206304044|0106202020|0303402582
202577,DCA26WA143,2026-02-12 05:00:00+00:00,Exhuma,,Bahamas,,BOMBARDIER INC CL-600-2D24 AIR,Approach-VFR pattern final,
202429,ERA26LA112,2026-02-09 18:05:00+00:00,Umatilla,Florida,United States,"The failure of the right main landing gear during the landing roll, which resulted in a loss of control on the ground and collision with an airport sign.",BEECH B19 AIR,Landing-landing roll,0102321006
202433,ERA26LA113,2026-02-09 17:21:00+00:00,Bartow,Florida,United States,,CESSNA 320C AIR,Landing-landing roll,
202406,CEN26LA110,2026-02-06 19:10:00+00:00,Beaumont,Texas,United States,,Glasair GlaStar AIR,Initial climb,
202409,ERA26LA108,2026-02-06 12:30:00+00:00,Palmetto,Florida,United States,,STINSON 108-3 AIR,Approach-VFR go-around,
202422,ERA26LA111,2026-02-06 12:15:00+00:00,Thomson,Georgia,United States,An in-flight collision with a bird while maneuvering.,CIRRUS DESIGN CORP SR22T AIR,Maneuvering,0302204581
202657,GAA26WA131,2026-02-04 20:34:00+00:00,OF,,Australia,,Avion Mudry CAP 10B AIR,Maneuvering-aerobatics,
202391,WPR26LA096,2026-02-04 13:45:00+00:00,St. George,Utah,United States,"The pilot’s improper application of brakes, which resulted in a nose over.",CHAMPION 7ECA AIR,Landing-landing roll,0206304044|0106202020
202390,GAA26WA092,2026-02-03 05:00:00+00:00,Las Cayes,Other Foreign,Haiti,,PIPER PA31 AIR,Enroute-cruise,
202387,CEN26LA108,2026-01-30 10:30:00+00:00,Durango,Colorado,United States,The ground crewmember’s failure to immediately let go of the balloon after it began an inadvertent climb while landing.,ADAMS BALLOON A55S BALL,Landing,0204102539
202413,DCA26WA114,2026-01-29 17:09:00+00:00,Canberra,,Australia,,SAAB 340B AIR,Initial climb,
202364,ERA26LA100,2026-01-29 13:30:00+00:00,Floral City,Florida,United States,The student pilot’s loss of helicopter control during landing.,BELL 47G-3B HELI,Landing,0206304044|0106202420
202350,GAA26WA085,2026-01-28 04:18:00+00:00,Sawantwadi,Other Foreign,India,,LEARJET 45XR,Approach-IFR final approach,
202358,DCA26LA104,2026-01-27 12:20:00+00:00,Houston,Texas,United States,,MARTIN/GENERAL DYNAMICS WB-57F AIR,Landing,
202352,GAA26WA086,2026-01-27 06:55:00+00:00,Norwell,Other Foreign,Austria,,VANS RV-8A AIR,Enroute-cruise,
202410,GAA26WA097,2026-01-23 18:14:00+00:00,Pucallpa,Other Foreign,Peru,,CESSNA C152 AIR,Unknown,
202394,GAA26WA093,2026-01-22 17:13:00+00:00,Lelystad,Other Foreign,Netherlands,,PIPER PA-28-181 AIR,Takeoff,
202335,WPR26LA089,2026-01-22 15:30:00+00:00,Newkirk,New Mexico,United States,"The pilots inadequate preflight planning and improper in-flight decision-making, which resulted in a total loss of engine power due to fuel exhaustion and a subsequent landing on rough terrain.",PIPER PA-23 AIR,Prior to flight,0302101591|0206151040|0206103040|0204152040
202312,CEN26FA093,2026-01-18 17:40:00+00:00,Holly Springs,Mississippi,United States,,PIPER PA-28-140 AIR,Takeoff,
202313,WPR26FA082,2026-01-18 16:10:00+00:00,Kamas,Utah,United States,,BELL HELICOPTER TEXTRON 206L-1 HELI,Landing,
202411,GAA26WA098,2026-01-18 15:24:00+00:00,Mt Hotham Aerodrome,,Australia,,BELL 212 HELI,Maneuvering-low-alt flying,
202319,CEN26LA094,2026-01-16 12:30:00+00:00,Amery,Wisconsin,United States,,CESSNA 172K AIR,Approach-VFR pattern downwind,
202353,DCA26LA102,2026-01-15 13:53:00+00:00,Kodiak,Alaska,United States,The reduced surface friction of the contaminated ramp which led to a loss of directional control during taxi.,BOEING 737 AIR,Taxi,0302301582|0206304044
202670,DCA26WA160,2026-01-15 05:00:00+00:00,Simberi,,Papua New Guinea,,ATR ATR42 AIR,Landing,
202293,DCA26WA092,2026-01-12 06:55:00+00:00,Auckland,,New Zealand,,SAAB SF340 AIR,Enroute,
202282,ERA26LA091,2026-01-10 20:25:00+00:00,Port St. Lucie,Florida,United States,,PIPER PA-28-180 AIR,Initial climb,
202281,GAA26WA070,2026-01-10 14:17:00+00:00,Kansar,,India,,CESSNA 208 AIR,Enroute,
202304,CEN26LA092,2026-01-07 15:03:00+00:00,San Marcos,Texas,United States,"The flight instructor’s failure to properly configure the elevator trim for the takeoff, that resulted in a hard landing. Contributing to the accident was the flight instructor’s failure to follow the before takeoff checklist.",CESSNA 172 AIR,Takeoff,0206303040|0206304040|0102273011|0202152040|0204103540
202286,GAA26WA071,2026-01-07 12:59:00+00:00,Nuwara Eliya,,Sri Lanka,,CESSNA 208 AIR,Landing-aborted after touchdown,
202253,CEN26LA079,2026-01-05 16:45:00+00:00,Fredericksburg,Texas,United States,,CANARD AERO LLC SW-51 MUSTANG AIR,Initial climb,
202237,WPR26FA074,2026-01-02 12:00:00+00:00,Superior,Arizona,United States,,MD HELICOPTERS LLC 369FF HELI,Maneuvering-low-alt flying,
202248,CEN26LA075,2025-12-31 18:05:00+00:00,Guthrie,Oklahoma,United States,The pilot's failure to maintain directional control during landing with a quartering left crosswind.,STEEN SKYBOLT AIR,Landing,0106202020|0206304044|0303404082
202249,CEN26LA076,2025-12-31 17:10:00+00:00,Burnet,Texas,United States,"The pilot’s failure to secure the airplane before hand-propping the engine, which resulted in the airplane’s unexpected movement and subsequent impact with an airport fence.",NANCHANG CHINA CJ-6A AIR,Standing-engine(s) start-up,0106202020|0101102027|0206100044|0206301544|0206303544|0204103044|0206304044
202222,WPR26LA073,2025-12-27 12:09:00+00:00,Needles,California,United States,,EVEKTOR - AEROTECHNIK A S SPORTSTAR MAX AIR,Enroute-cruise,
202227,GAA26WA059,2025-12-27 05:00:00+00:00,Rio de Janeiro,Other Foreign,Brazil,,CESSNA 170 AIR,Maneuvering-low-alt flying,
202265,CEN26LA082,2025-12-26 17:30:00+00:00,Wimberley,Texas,United States,,WAG AERO CUBY AIR,Enroute,
202205,DCA26WA078,2025-12-22 14:27:00+00:00,Chiba,,Japan,,BOEING 787 AIR,Enroute-cruise,
202260,CEN26LA080,2025-12-21 14:42:00+00:00,Prospect Heights,Illinois,United States,,CESSNA 150 AIR,Approach-VFR pattern final,
